Date-Time,Instantaneous computed discharge (cfs)_x,Computed instantaneous suspended sediment (mg/L),"Computed instantaneous suspended sediment, lower 90% prediction (mg/L)","Computed instantaneous suspended sediment, upper 90% prediction (mg/L)",Instantaneous computed discharge (cfs)_y,Instantaneous turbidity (FNU)
12/08/2018 05:00,861,--,--,--,860,--
12/08/2018 04:00,867,--,--,--,870,--
12/08/2018 03:00,867,--,--,--,870,--
12/08/2018 02:00,867,--,--,--,870,--
12/08/2018 01:00,867,--,--,--,870,--
12/08/2018 00:00,861,--,--,--,860,--
12/07/2018 23:00,861,--,--,--,860,--
12/07/2018 22:00,867,--,--,--,870,--
12/07/2018 21:00,867,--,--,--,870,--
12/07/2018 20:00,867,--,--,--,870,--
12/07/2018 19:00,878,--,--,--,880,--
12/07/2018 18:00,890,--,--,--,890,--
12/07/2018 17:00,907,--,--,--,910,--
12/07/2018 16:00,913,--,--,--,910,--
12/07/2018 15:00,925,--,--,--,930,--
12/07/2018 14:00,925,--,--,--,930,--
12/07/2018 13:00,919,--,--,--,920,--
12/07/2018 12:00,913,--,--,--,910,--
12/07/2018 11:00,913,--,--,--,910,--
12/07/2018 10:00,913,--,--,--,910,--
12/07/2018 09:00,913,--,--,--,910,--
12/07/2018 08:00,913,--,--,--,910,--
12/07/2018 07:00,913,--,--,--,910,--
12/07/2018 06:00,907,--,--,--,910,--
12/07/2018 05:00,913,--,--,--,910,--
12/07/2018 04:00,919,--,--,--,920,--
12/07/2018 03:00,919,--,--,--,920,--
12/07/2018 02:00,925,--,--,--,930,--
12/07/2018 01:00,936,--,--,--,940,--
12/07/2018 00:00,941,--,--,--,940,--
12/06/2018 23:00,936,--,--,--,940,--
12/06/2018 22:00,936,--,--,--,940,--
12/06/2018 21:00,930,--,--,--,930,--
12/06/2018 20:00,941,--,--,--,940,--
12/06/2018 19:00,936,--,--,--,940,--
12/06/2018 18:00,936,--,--,--,940,--
12/06/2018 17:00,936,--,--,--,940,--
12/06/2018 16:00,941,--,--,--,940,--
12/06/2018 15:00,941,--,--,--,940,--
12/06/2018 14:00,941,--,--,--,940,--
12/06/2018 13:00,941,--,--,--,940,--
12/06/2018 12:00,947,--,--,--,950,--
12/06/2018 11:00,947,--,--,--,950,--
12/06/2018 10:00,947,--,--,--,950,--
12/06/2018 09:00,947,--,--,--,950,--
12/06/2018 08:00,947,--,--,--,950,--
12/06/2018 07:00,947,--,--,--,950,--
12/06/2018 06:00,947,--,--,--,950,--
12/06/2018 05:00,953,--,--,--,950,--
12/06/2018 04:00,953,--,--,--,950,--
12/06/2018 03:00,953,--,--,--,950,--
12/06/2018 02:00,953,--,--,--,950,--
12/06/2018 01:00,958,--,--,--,960,--
12/06/2018 00:00,953,--,--,--,950,--
12/05/2018 23:00,958,--,--,--,960,--
12/05/2018 22:00,953,--,--,--,950,--
12/05/2018 21:00,953,--,--,--,950,--
12/05/2018 20:00,958,--,--,--,960,--
12/05/2018 19:00,958,--,--,--,960,--
12/05/2018 18:00,953,--,--,--,950,--
12/05/2018 17:00,953,--,--,--,950,--
12/05/2018 16:00,953,--,--,--,950,--
12/05/2018 15:00,958,--,--,--,960,--
12/05/2018 14:00,958,--,--,--,960,--
12/05/2018 13:00,970,--,--,--,970,--
12/05/2018 12:00,970,--,--,--,970,--
12/05/2018 11:00,981,--,--,--,980,--
12/05/2018 10:00,999,--,--,--,1000,--
12/05/2018 09:00,1010,--,--,--,1000,--
12/05/2018 08:00,1030,--,--,--,1000,--
12/05/2018 07:00,1050,--,--,--,1100,--
12/05/2018 06:00,1070,--,--,--,1100,--
12/05/2018 05:00,1080,--,--,--,1100,--
12/05/2018 04:00,1090,--,--,--,1100,--
12/05/2018 03:00,1100,--,--,--,1100,--
12/05/2018 02:00,1110,--,--,--,1100,--
12/05/2018 01:00,1110,--,--,--,1100,--
12/05/2018 00:00,1110,--,--,--,1100,--
12/04/2018 23:00,1110,--,--,--,1100,--
12/04/2018 22:00,1110,--,--,--,1100,--
12/04/2018 21:00,1100,--,--,--,1100,--
12/04/2018 20:00,1110,--,--,--,1100,--
12/04/2018 19:00,1110,--,--,--,1100,--
12/04/2018 18:00,1110,--,--,--,1100,--
12/04/2018 17:00,1110,--,--,--,1100,--
12/04/2018 16:00,1110,--,--,--,1100,--
12/04/2018 15:00,1110,--,--,--,1100,--
12/04/2018 14:00,1110,--,--,--,1100,--
12/04/2018 13:00,1110,--,--,--,1100,--
12/04/2018 12:00,1110,--,--,--,1100,--
12/04/2018 11:00,1120,--,--,--,1100,--
12/04/2018 10:00,1120,--,--,--,1100,--
12/04/2018 09:00,1120,--,--,--,1100,--
12/04/2018 08:00,1120,--,--,--,1100,--
12/04/2018 07:00,1120,--,--,--,1100,--
12/04/2018 06:00,1110,--,--,--,1100,--
12/04/2018 05:00,1110,--,--,--,1100,--
12/04/2018 04:00,1120,--,--,--,1100,--
12/04/2018 03:00,1120,--,--,--,1100,--
12/04/2018 02:00,1110,--,--,--,1100,--
12/04/2018 01:00,1120,--,--,--,1100,--
12/04/2018 00:00,1120,--,--,--,1100,--
12/03/2018 23:00,1120,--,--,--,1100,--
12/03/2018 22:00,1120,--,--,--,1100,--
12/03/2018 21:00,1120,--,--,--,1100,--
12/03/2018 20:00,1120,--,--,--,1100,--
12/03/2018 19:00,1120,--,--,--,1100,--
12/03/2018 18:00,1120,--,--,--,1100,--
12/03/2018 17:00,1120,--,--,--,1100,--
12/03/2018 16:00,1120,--,--,--,1100,--
12/03/2018 15:00,1120,--,--,--,1100,--
12/03/2018 14:00,1120,--,--,--,1100,--
12/03/2018 13:00,1120,--,--,--,1100,--
12/03/2018 12:00,1120,--,--,--,1100,--
12/03/2018 11:00,1120,--,--,--,1100,--
12/03/2018 10:00,1120,--,--,--,1100,--
12/03/2018 09:00,1120,--,--,--,1100,--
12/03/2018 08:00,1120,--,--,--,1100,--
12/03/2018 07:00,1120,--,--,--,1100,--
12/03/2018 06:00,1120,--,--,--,1100,--
12/03/2018 05:00,1120,--,--,--,1100,--
12/03/2018 04:00,1120,--,--,--,1100,--
12/03/2018 03:00,1120,--,--,--,1100,--
12/03/2018 02:00,1120,--,--,--,1100,--
12/03/2018 01:00,1120,--,--,--,1100,--
12/03/2018 00:00,1110,--,--,--,1100,--
12/02/2018 23:00,1120,--,--,--,1100,--
12/02/2018 22:00,1120,--,--,--,1100,--
12/02/2018 21:00,1120,--,--,--,1100,--
12/02/2018 20:00,1120,--,--,--,1100,--
12/02/2018 19:00,1130,--,--,--,1100,--
12/02/2018 18:00,1130,--,--,--,1100,--
12/02/2018 17:00,1130,--,--,--,1100,--
12/02/2018 16:00,1130,--,--,--,1100,--
12/02/2018 15:00,1130,--,--,--,1100,--
12/02/2018 14:00,1140,--,--,--,1100,--
12/02/2018 13:00,1140,--,--,--,1100,--
12/02/2018 12:00,1140,--,--,--,1100,--
12/02/2018 11:00,1150,--,--,--,1200,--
12/02/2018 10:00,1140,--,--,--,1100,--
12/02/2018 09:00,1150,--,--,--,1200,--
12/02/2018 08:00,1160,--,--,--,1200,--
12/02/2018 07:00,1170,--,--,--,1200,--
12/02/2018 06:00,1170,--,--,--,1200,--
12/02/2018 05:00,1170,--,--,--,1200,--
12/02/2018 04:00,1160,--,--,--,1200,--
12/02/2018 03:00,1160,--,--,--,1200,--
12/02/2018 02:00,1160,--,--,--,1200,--
12/02/2018 01:00,1150,--,--,--,1200,--
12/02/2018 00:00,1150,--,--,--,1200,--
12/01/2018 23:00,1150,--,--,--,1200,--
12/01/2018 22:00,1160,--,--,--,1200,--
12/01/2018 21:00,1150,--,--,--,1200,--
12/01/2018 20:00,1150,--,--,--,1200,--
12/01/2018 19:00,1150,--,--,--,1200,--
12/01/2018 18:00,1150,--,--,--,1200,--
12/01/2018 17:00,1160,--,--,--,1200,--
12/01/2018 16:00,1150,--,--,--,1200,--
12/01/2018 15:00,1160,--,--,--,1200,--
12/01/2018 14:00,1150,--,--,--,1200,--
12/01/2018 13:00,1140,--,--,--,1100,--
12/01/2018 12:00,1140,--,--,--,1100,--
12/01/2018 11:00,1140,--,--,--,1100,--
12/01/2018 10:00,1140,--,--,--,1100,--
12/01/2018 09:00,1140,--,--,--,1100,--
12/01/2018 08:00,1150,--,--,--,1200,--
12/01/2018 07:00,1140,--,--,--,1100,--
12/01/2018 06:00,1140,--,--,--,1100,--
12/01/2018 05:00,1140,--,--,--,1100,--
12/01/2018 04:00,1140,--,--,--,1100,--
12/01/2018 03:00,1140,--,--,--,1100,--
12/01/2018 02:00,1140,--,--,--,1100,--
12/01/2018 01:00,1140,--,--,--,1100,--
12/01/2018 00:00,1140,--,--,--,1100,--
11/30/2018 23:00,1130,--,--,--,1100,--
11/30/2018 22:00,1130,--,--,--,1100,--
11/30/2018 21:00,1130,--,--,--,1100,--
11/30/2018 20:00,1130,--,--,--,1100,--
11/30/2018 19:00,1130,--,--,--,1100,--
11/30/2018 18:00,1130,--,--,--,1100,--
11/30/2018 17:00,1140,--,--,--,1100,--
11/30/2018 16:00,1130,--,--,--,1100,--
11/30/2018 15:00,1130,--,--,--,1100,--
11/30/2018 14:00,1140,--,--,--,1100,--
11/30/2018 13:00,1140,--,--,--,1100,--
11/30/2018 12:00,1120,--,--,--,1100,--
11/30/2018 11:00,1140,--,--,--,1100,--
11/30/2018 10:00,1140,--,--,--,1100,--
11/30/2018 09:00,1140,--,--,--,1100,--
11/30/2018 08:00,1130,--,--,--,1100,--
11/30/2018 07:00,1130,--,--,--,1100,--
11/30/2018 06:00,1140,--,--,--,1100,--
11/30/2018 05:00,1130,--,--,--,1100,--
11/30/2018 04:00,1140,--,--,--,1100,--
11/30/2018 03:00,1140,--,--,--,1100,--
11/30/2018 02:00,1130,--,--,--,1100,--
11/30/2018 01:00,1120,--,--,--,1100,--
11/30/2018 00:00,1130,--,--,--,1100,--
11/29/2018 23:00,1130,--,--,--,1100,--
11/29/2018 22:00,1120,--,--,--,1100,--
11/29/2018 21:00,1120,--,--,--,1100,--
11/29/2018 20:00,1130,--,--,--,1100,--
11/29/2018 19:00,1130,--,--,--,1100,--
11/29/2018 18:00,1130,--,--,--,1100,--
11/29/2018 17:00,1120,--,--,--,1100,--
11/29/2018 16:00,1120,--,--,--,1100,--
11/29/2018 15:00,1110,--,--,--,1100,--
11/29/2018 14:00,1110,--,--,--,1100,--
11/29/2018 13:00,1100,--,--,--,1100,--
11/29/2018 12:00,1090,--,--,--,1100,--
11/29/2018 11:00,1080,--,--,--,1100,--
11/29/2018 10:00,1080,--,--,--,1100,--
11/29/2018 09:00,1070,--,--,--,1100,--
11/29/2018 08:00,1070,--,--,--,1100,--
11/29/2018 07:00,1070,--,--,--,1100,--
11/29/2018 06:00,1060,--,--,--,1100,--
11/29/2018 05:00,1060,--,--,--,1100,--
11/29/2018 04:00,1060,--,--,--,1100,--
11/29/2018 03:00,1050,--,--,--,1100,--
11/29/2018 02:00,1050,--,--,--,1100,--
11/29/2018 01:00,1040,--,--,--,1000,--
11/29/2018 00:00,1040,--,--,--,1000,--
11/28/2018 23:00,1040,--,--,--,1000,--
11/28/2018 22:00,1050,--,--,--,1100,--
11/28/2018 21:00,1050,--,--,--,1100,--
11/28/2018 20:00,1050,--,--,--,1100,--
11/28/2018 19:00,1070,--,--,--,1100,--
11/28/2018 18:00,1070,--,--,--,1100,--
11/28/2018 17:00,1070,--,--,--,1100,--
11/28/2018 16:00,1080,--,--,--,1100,--
11/28/2018 15:00,1080,--,--,--,1100,--
11/28/2018 14:00,1070,--,--,--,1100,--
11/28/2018 13:00,1070,--,--,--,1100,--
11/28/2018 12:00,1070,--,--,--,1100,--
11/28/2018 11:00,1030,--,--,--,1000,--
11/28/2018 10:00,1020,--,--,--,1000,--
11/28/2018 09:00,1020,--,--,--,1000,--
11/28/2018 08:00,1030,--,--,--,1000,--
11/28/2018 07:00,1030,--,--,--,1000,--
11/28/2018 06:00,1060,--,--,--,1100,--
11/28/2018 05:00,1080,--,--,--,1100,--
11/28/2018 04:00,1100,--,--,--,1100,--
11/28/2018 03:00,1120,--,--,--,1100,--
11/28/2018 02:00,1130,--,--,--,1100,--
11/28/2018 01:00,1140,--,--,--,1100,--
11/28/2018 00:00,1150,--,--,--,1200,--
11/27/2018 23:00,1150,--,--,--,1200,--
11/27/2018 22:00,1150,--,--,--,1200,--
11/27/2018 21:00,1150,--,--,--,1200,--
11/27/2018 20:00,1150,--,--,--,1200,--
11/27/2018 19:00,1150,--,--,--,1200,--
11/27/2018 18:00,1150,--,--,--,1200,--
11/27/2018 17:00,1150,--,--,--,1200,--
11/27/2018 16:00,1160,--,--,--,1200,--
11/27/2018 15:00,1160,--,--,--,1200,--
11/27/2018 14:00,1170,--,--,--,1200,--
11/27/2018 13:00,1170,--,--,--,1200,--
11/27/2018 12:00,1160,--,--,--,1200,--
11/27/2018 11:00,1160,--,--,--,1200,--
11/27/2018 10:00,1150,--,--,--,1200,--
11/27/2018 09:00,1150,--,--,--,1200,--
11/27/2018 08:00,1150,--,--,--,1200,--
11/27/2018 07:00,1160,--,--,--,1200,--
11/27/2018 06:00,1160,--,--,--,1200,--
11/27/2018 05:00,1160,--,--,--,1200,--
11/27/2018 04:00,1160,--,--,--,1200,--
11/27/2018 03:00,1170,--,--,--,1200,--
11/27/2018 02:00,1170,--,--,--,1200,--
11/27/2018 01:00,1170,--,--,--,1200,--
11/27/2018 00:00,1170,--,--,--,1200,--
11/26/2018 23:00,1170,--,--,--,1200,--
11/26/2018 22:00,1170,--,--,--,1200,--
11/26/2018 21:00,1170,--,--,--,1200,--
11/26/2018 20:00,1170,--,--,--,1200,--
11/26/2018 19:00,1170,--,--,--,1200,--
11/26/2018 18:00,1170,--,--,--,1200,--
11/26/2018 17:00,1170,--,--,--,1200,--
11/26/2018 16:00,1170,--,--,--,1200,--
11/26/2018 15:00,1170,--,--,--,1200,--
11/26/2018 14:00,1170,--,--,--,1200,--
11/26/2018 13:00,1160,--,--,--,1200,--
11/26/2018 12:00,1170,--,--,--,1200,--
11/26/2018 11:00,1170,--,--,--,1200,--
11/26/2018 10:00,1170,--,--,--,1200,--
11/26/2018 09:00,1170,--,--,--,1200,--
11/26/2018 08:00,1170,--,--,--,1200,--
11/26/2018 07:00,1170,--,--,--,1200,--
11/26/2018 06:00,1180,--,--,--,1200,--
11/26/2018 05:00,1180,--,--,--,1200,--
11/26/2018 04:00,1180,--,--,--,1200,--
11/26/2018 03:00,1180,--,--,--,1200,--
11/26/2018 02:00,1190,--,--,--,1200,--
11/26/2018 01:00,1190,--,--,--,1200,--
11/26/2018 00:00,1190,--,--,--,1200,--
11/25/2018 23:00,1190,--,--,--,1200,--
11/25/2018 22:00,1190,--,--,--,1200,--
11/25/2018 21:00,1190,--,--,--,1200,--
11/25/2018 20:00,1210,--,--,--,1200,--
11/25/2018 19:00,1210,--,--,--,1200,--
11/25/2018 18:00,1210,--,--,--,1200,--
11/25/2018 17:00,1220,--,--,--,1200,--
11/25/2018 16:00,1230,--,--,--,1200,--
11/25/2018 15:00,1230,--,--,--,1200,--
11/25/2018 14:00,1240,--,--,--,1200,--
11/25/2018 13:00,1230,--,--,--,1200,--
11/25/2018 12:00,1250,--,--,--,1300,--
11/25/2018 11:00,1250,--,--,--,1300,--
11/25/2018 10:00,1250,--,--,--,1300,--
11/25/2018 09:00,1250,--,--,--,1300,--
11/25/2018 08:00,1250,--,--,--,1300,--
11/25/2018 07:00,1240,--,--,--,1200,--
11/25/2018 06:00,1250,--,--,--,1300,--
11/25/2018 05:00,1250,--,--,--,1300,--
11/25/2018 04:00,1250,--,--,--,1300,--
11/25/2018 03:00,1240,--,--,--,1200,--
11/25/2018 02:00,1250,--,--,--,1300,--
11/25/2018 01:00,1240,--,--,--,1200,--
11/25/2018 00:00,1250,--,--,--,1300,--
11/24/2018 23:00,1250,--,--,--,1300,--
11/24/2018 22:00,1250,--,--,--,1300,--
11/24/2018 21:00,1250,--,--,--,1300,--
11/24/2018 20:00,1250,--,--,--,1300,--
11/24/2018 19:00,1250,--,--,--,1300,--
11/24/2018 18:00,1250,--,--,--,1300,--
11/24/2018 17:00,1250,--,--,--,1300,--
11/24/2018 16:00,1240,--,--,--,1200,--
11/24/2018 15:00,1250,--,--,--,1300,--
11/24/2018 14:00,1250,--,--,--,1300,--
11/24/2018 13:00,1250,--,--,--,1300,--
11/24/2018 12:00,1250,--,--,--,1300,--
11/24/2018 11:00,1240,--,--,--,1200,--
11/24/2018 10:00,1250,--,--,--,1300,--
11/24/2018 09:00,1250,--,--,--,1300,--
11/24/2018 08:00,1250,--,--,--,1300,--
11/24/2018 07:00,1240,--,--,--,1200,--
11/24/2018 06:00,1240,--,--,--,1200,--
11/24/2018 05:00,1240,--,--,--,1200,--
11/24/2018 04:00,1230,--,--,--,1200,--
11/24/2018 03:00,1240,--,--,--,1200,--
11/24/2018 02:00,1230,--,--,--,1200,--
11/24/2018 01:00,1230,--,--,--,1200,--
11/24/2018 00:00,1230,--,--,--,1200,--
11/23/2018 23:00,1230,--,--,--,1200,--
11/23/2018 22:00,1250,--,--,--,1300,--
11/23/2018 21:00,1250,--,--,--,1300,--
11/23/2018 20:00,1250,--,--,--,1300,--
11/23/2018 19:00,1260,--,--,--,1300,--
11/23/2018 18:00,1280,--,--,--,1300,--
11/23/2018 17:00,1290,--,--,--,1300,--
11/23/2018 16:00,1300,--,--,--,1300,--
11/23/2018 15:00,1310,--,--,--,1300,--
11/23/2018 14:00,1310,--,--,--,1300,--
11/23/2018 13:00,1310,--,--,--,1300,--
11/23/2018 12:00,1320,--,--,--,1300,--
11/23/2018 11:00,1320,--,--,--,1300,--
11/23/2018 10:00,1310,--,--,--,1300,--
11/23/2018 09:00,1320,--,--,--,1300,--
11/23/2018 08:00,1310,--,--,--,1300,--
11/23/2018 07:00,1310,--,--,--,1300,--
11/23/2018 06:00,1320,--,--,--,1300,--
11/23/2018 05:00,1320,--,--,--,1300,--
11/23/2018 04:00,1310,--,--,--,1300,--
11/23/2018 03:00,1310,--,--,--,1300,--
11/23/2018 02:00,1310,--,--,--,1300,--
11/23/2018 01:00,1310,--,--,--,1300,--
11/23/2018 00:00,1310,--,--,--,1300,--
11/22/2018 23:00,1320,--,--,--,1300,--
11/22/2018 22:00,1310,--,--,--,1300,--
11/22/2018 21:00,1320,--,--,--,1300,--
11/22/2018 20:00,1320,--,--,--,1300,--
11/22/2018 19:00,1310,--,--,--,1300,--
11/22/2018 18:00,1310,--,--,--,1300,--
11/22/2018 17:00,1310,--,--,--,1300,--
11/22/2018 16:00,1310,--,--,--,1300,--
11/22/2018 15:00,1310,--,--,--,1300,--
11/22/2018 14:00,1310,--,--,--,1300,--
11/22/2018 13:00,1310,--,--,--,1300,--
11/22/2018 12:00,1310,--,--,--,1300,--
11/22/2018 11:00,1310,--,--,--,1300,--
11/22/2018 10:00,1310,--,--,--,1300,--
11/22/2018 09:00,1310,--,--,--,1300,--
11/22/2018 08:00,1310,--,--,--,1300,--
11/22/2018 07:00,1310,--,--,--,1300,--
11/22/2018 06:00,1310,--,--,--,1300,--
11/22/2018 05:00,1310,--,--,--,1300,--
11/22/2018 04:00,1310,--,--,--,1300,--
11/22/2018 03:00,1310,--,--,--,1300,--
11/22/2018 02:00,1310,--,--,--,1300,--
11/22/2018 01:00,1310,--,--,--,1300,--
11/22/2018 00:00,1310,--,--,--,1300,--
11/21/2018 23:00,1310,--,--,--,1300,--
11/21/2018 22:00,1310,--,--,--,1300,--
11/21/2018 21:00,1310,--,--,--,1300,--
11/21/2018 20:00,1310,--,--,--,1300,--
11/21/2018 19:00,1310,--,--,--,1300,--
11/21/2018 18:00,1310,--,--,--,1300,--
11/21/2018 17:00,1310,--,--,--,1300,--
11/21/2018 16:00,1310,--,--,--,1300,--
11/21/2018 15:00,1300,--,--,--,1300,--
11/21/2018 14:00,1310,--,--,--,1300,--
11/21/2018 13:00,1310,--,--,--,1300,--
11/21/2018 12:00,1310,--,--,--,1300,--
11/21/2018 11:00,1310,--,--,--,1300,--
11/21/2018 10:00,1310,--,--,--,1300,--
11/21/2018 09:00,1310,--,--,--,1300,--
11/21/2018 08:00,1310,--,--,--,1300,--
11/21/2018 07:00,1310,--,--,--,1300,--
11/21/2018 06:00,1320,--,--,--,1300,--
11/21/2018 05:00,1320,--,--,--,1300,--
11/21/2018 04:00,1330,--,--,--,1300,--
11/21/2018 03:00,1330,--,--,--,1300,--
11/21/2018 02:00,1320,--,--,--,1300,--
11/21/2018 01:00,1320,--,--,--,1300,--
11/21/2018 00:00,1330,--,--,--,1300,--
11/20/2018 23:00,1330,--,--,--,1300,--
11/20/2018 22:00,1330,--,--,--,1300,--
11/20/2018 21:00,1330,--,--,--,1300,--
11/20/2018 20:00,1330,--,--,--,1300,--
11/20/2018 19:00,1330,--,--,--,1300,--
11/20/2018 18:00,1330,--,--,--,1300,--
11/20/2018 17:00,1330,--,--,--,1300,--
11/20/2018 16:00,1330,--,--,--,1300,--
11/20/2018 15:00,1320,--,--,--,1300,--
11/20/2018 14:00,1320,--,--,--,1300,--
11/20/2018 13:00,1310,--,--,--,1300,--
11/20/2018 12:00,1310,--,--,--,1300,--
11/20/2018 11:00,1320,--,--,--,1300,--
11/20/2018 10:00,1310,--,--,--,1300,--
11/20/2018 09:00,1310,--,--,--,1300,--
11/20/2018 08:00,1310,--,--,--,1300,--
11/20/2018 07:00,1310,--,--,--,1300,--
11/20/2018 06:00,1310,--,--,--,1300,--
11/20/2018 05:00,1310,--,--,--,1300,--
11/20/2018 04:00,1310,--,--,--,1300,--
11/20/2018 03:00,1310,--,--,--,1300,--
11/20/2018 02:00,1310,--,--,--,1300,--
11/20/2018 01:00,1310,--,--,--,1300,--
11/20/2018 00:00,1310,--,--,--,1300,--
11/19/2018 23:00,1310,--,--,--,1300,--
11/19/2018 22:00,1310,--,--,--,1300,--
11/19/2018 21:00,1300,--,--,--,1300,--
11/19/2018 20:00,1310,--,--,--,1300,--
11/19/2018 19:00,1300,--,--,--,1300,--
11/19/2018 18:00,1300,--,--,--,1300,--
11/19/2018 17:00,1300,--,--,--,1300,--
11/19/2018 16:00,1300,--,--,--,1300,--
11/19/2018 15:00,1310,--,--,--,1300,--
11/19/2018 14:00,1300,--,--,--,1300,--
11/19/2018 13:00,1310,--,--,--,1300,--
11/19/2018 12:00,1310,--,--,--,1300,--
11/19/2018 11:00,1310,--,--,--,1300,--
11/19/2018 10:00,1300,--,--,--,1300,--
11/19/2018 09:00,1310,--,--,--,1300,--
11/19/2018 08:00,1310,--,--,--,1300,--
11/19/2018 07:00,1310,--,--,--,1300,--
11/19/2018 06:00,1310,--,--,--,1300,--
11/19/2018 05:00,1320,--,--,--,1300,--
11/19/2018 04:00,1310,--,--,--,1300,--
11/19/2018 03:00,1310,--,--,--,1300,--
11/19/2018 02:00,1310,--,--,--,1300,--
11/19/2018 01:00,1310,--,--,--,1300,--
11/19/2018 00:00,1320,--,--,--,1300,--
11/18/2018 23:00,1320,--,--,--,1300,--
11/18/2018 22:00,1320,--,--,--,1300,--
11/18/2018 21:00,1320,--,--,--,1300,--
11/18/2018 20:00,1320,--,--,--,1300,--
11/18/2018 19:00,1320,--,--,--,1300,--
11/18/2018 18:00,1320,--,--,--,1300,--
11/18/2018 17:00,1320,--,--,--,1300,--
11/18/2018 16:00,1320,--,--,--,1300,--
11/18/2018 15:00,1320,--,--,--,1300,--
11/18/2018 14:00,1330,--,--,--,1300,--
11/18/2018 13:00,1320,--,--,--,1300,--
11/18/2018 12:00,1310,--,--,--,1300,--
11/18/2018 11:00,1330,--,--,--,1300,--
11/18/2018 10:00,1320,--,--,--,1300,--
11/18/2018 09:00,1320,--,--,--,1300,--
11/18/2018 08:00,1330,--,--,--,1300,--
11/18/2018 07:00,1330,--,--,--,1300,--
11/18/2018 06:00,1320,--,--,--,1300,--
11/18/2018 05:00,1320,--,--,--,1300,--
11/18/2018 04:00,1320,--,--,--,1300,--
11/18/2018 03:00,1320,--,--,--,1300,--
11/18/2018 02:00,1320,--,--,--,1300,--
11/18/2018 01:00,1330,--,--,--,1300,--
11/18/2018 00:00,1320,--,--,--,1300,--
11/17/2018 23:00,1330,--,--,--,1300,--
11/17/2018 22:00,1330,--,--,--,1300,--
11/17/2018 21:00,1330,--,--,--,1300,--
11/17/2018 20:00,1330,--,--,--,1300,--
11/17/2018 19:00,1330,--,--,--,1300,--
11/17/2018 18:00,1330,--,--,--,1300,--
11/17/2018 17:00,1340,--,--,--,1300,--
11/17/2018 16:00,1340,--,--,--,1300,--
11/17/2018 15:00,1340,--,--,--,1300,--
11/17/2018 14:00,1340,--,--,--,1300,--
11/17/2018 13:00,1340,--,--,--,1300,--
11/17/2018 12:00,1340,--,--,--,1300,--
11/17/2018 11:00,1330,--,--,--,1300,--
11/17/2018 10:00,1340,--,--,--,1300,--
11/17/2018 09:00,1350,--,--,--,1400,--
11/17/2018 08:00,1340,--,--,--,1300,--
11/17/2018 07:00,1340,--,--,--,1300,--
11/17/2018 06:00,1340,--,--,--,1300,--
11/17/2018 05:00,1350,--,--,--,1400,--
11/17/2018 04:00,1350,--,--,--,1400,--
11/17/2018 03:00,1350,--,--,--,1400,--
11/17/2018 02:00,1350,--,--,--,1400,--
11/17/2018 01:00,1340,--,--,--,1300,--
11/17/2018 00:00,1350,--,--,--,1400,--
11/16/2018 23:00,1350,--,--,--,1400,--
11/16/2018 22:00,1350,--,--,--,1400,--
11/16/2018 21:00,1340,--,--,--,1300,--
11/16/2018 20:00,1340,--,--,--,1300,--
11/16/2018 19:00,1340,--,--,--,1300,--
11/16/2018 18:00,1350,--,--,--,1400,--
11/16/2018 17:00,1350,--,--,--,1400,--
11/16/2018 16:00,1350,--,--,--,1400,--
11/16/2018 15:00,1340,--,--,--,1300,--
11/16/2018 14:00,1350,--,--,--,1400,--
11/16/2018 13:00,1350,--,--,--,1400,--
11/16/2018 12:00,1350,--,--,--,1400,--
11/16/2018 11:00,1350,--,--,--,1400,--
11/16/2018 10:00,1350,--,--,--,1400,--
11/16/2018 09:00,1360,--,--,--,1400,--
11/16/2018 08:00,1360,--,--,--,1400,--
11/16/2018 07:00,1360,--,--,--,1400,--
11/16/2018 06:00,1360,--,--,--,1400,--
11/16/2018 05:00,1360,--,--,--,1400,--
11/16/2018 04:00,1370,--,--,--,1400,--
11/16/2018 03:00,1360,--,--,--,1400,--
11/16/2018 02:00,1360,--,--,--,1400,--
11/16/2018 01:00,1360,--,--,--,1400,--
11/16/2018 00:00,1370,--,--,--,1400,--
11/15/2018 23:00,1360,--,--,--,1400,--
11/15/2018 22:00,1350,--,--,--,1400,--
11/15/2018 21:00,1350,--,--,--,1400,--
11/15/2018 20:00,1350,--,--,--,1400,--
11/15/2018 19:00,1340,--,--,--,1300,--
11/15/2018 18:00,1350,--,--,--,1400,--
11/15/2018 17:00,1330,--,--,--,1300,--
11/15/2018 16:00,1340,--,--,--,1300,--
11/15/2018 15:00,1340,--,--,--,1300,--
11/15/2018 14:00,1330,--,--,--,1300,--
11/15/2018 13:00,1340,--,--,--,1300,--
11/15/2018 12:00,1330,--,--,--,1300,--
11/15/2018 11:00,1330,--,--,--,1300,--
11/15/2018 10:00,1330,--,--,--,1300,--
11/15/2018 09:00,1330,--,--,--,1300,--
11/15/2018 08:00,1330,--,--,--,1300,--
11/15/2018 07:00,1330,--,--,--,1300,--
11/15/2018 06:00,1330,--,--,--,1300,--
11/15/2018 05:00,1330,--,--,--,1300,--
11/15/2018 04:00,1330,--,--,--,1300,--
11/15/2018 03:00,1330,--,--,--,1300,--
11/15/2018 02:00,1330,--,--,--,1300,--
11/15/2018 01:00,1340,--,--,--,1300,--
11/15/2018 00:00,1350,--,--,--,1400,--
11/14/2018 23:00,1350,--,--,--,1400,--
